Label,Pulgar,Indice,Corazon,Anular,Mennique,Pulgar_std,Indice_std,Corazon_std,Anular_std,Mennique_std,Pitch_median,Roll_median,Pitch_range,Roll_range,A_mag_mean,A_mag_std,G_mag_mean,G_mag_std
A,2787.4,2643.7,2672.1,2891.5,3756.0,5.370288632839021,5.933801479658718,10.72800074571213,6.974955196988724,5.674504383644443,-1.2147540134436838,-3.079173843593836,0.023257978237267052,0.06186784586437977,0.9530303372212598,0.004814180712421022,4.269468531028034,2.4634525492814596
A,2782.4,2642.4,2670.2,2883.2,3753.9,4.054626986542659,5.370288632839022,7.039886362719216,7.730459236035075,6.818357573492315,-1.2163277395968137,-3.050932766389048,0.023208749969441556,0.09161560529141166,0.9554232282563865,0.005143433497643307,6.8360187776371175,1.279885647936068
A,2780.9,2638.6,2667.0,2882.4,3754.7,5.6471231613982,5.817215828899594,10.10940156488009,7.2,2.7946377224964243,-1.2254848915654142,-3.0466173754192054,0.020832352869256443,0.061936184550804185,0.9508359588077425,0.00458033166496237,7.143925608427106,1.670816238028407
A,2786.3,2634.2,2668.8,2878.3,3757.2,6.403905058634146,7.318469785412795,4.791659420284375,9.980480950335009,3.9191835884530852,-1.3696401225724897,-3.0338255736377286,0.05070042013476739,0.14477060991323976,0.9562947579640744,0.007094779096791499,7.361770054327293,1.8248264759176163
A,2785.2,2638.0,2666.9,2877.3,3756.0,4.445222154178573,16.57709262808168,6.378871373526825,7.836453279386027,3.0,-1.4017896191974573,-2.9433720119805726,0.07527157930808759,0.2995838240273718,0.959879796235082,0.010038763853046563,4.401684226730675,2.3380581618408
A,2779.5,2636.5,2666.6,2882.4,3755.5,6.037383539249433,9.113177272499422,4.63033476111609,15.628179676469042,4.006245124802026,-1.4251702575140606,-2.8063318745995187,0.16532515967672334,0.22785704871709989,0.9598885452987647,0.012408892143192756,8.189319428500548,5.24655003768986
A,2784.1,2638.3,2664.2,2879.9,3755.3,6.833008122342604,12.19877042984251,3.682390527904394,7.422263805605403,4.583666654546336,-1.3622610386981706,-2.8960592056697982,0.1041839523292698,0.21687361566640817,0.9549644837402068,0.0057301653379632075,11.177023249896793,2.4356726527320056
A,2798.1,2653.1,2678.4,2889.6,3765.0,4.459820624195552,10.765221781273251,7.017121917139534,9.8812954616285,4.358898943540674,-1.2201014215903696,-2.9737329645883785,0.04379132856413892,0.16266376950117145,0.9507801519538811,0.005206020606467441,6.640667132229825,1.7258794972194613
A,2800.1,2642.1,2675.1,2891.1,3760.1,4.90815647672321,6.803675477269621,3.9862262855989496,4.846648326421054,7.942921376924237,-1.2196793085249662,-2.997873852431132,0.07269317564910649,0.14435914629886115,0.9538550481792749,0.01142571936086651,8.365307104550466,2.7140296694320596
A,2828.3,2635.5,2666.5,2890.5,3757.1,7.335529974037324,16.25576820700886,3.5846896657869842,9.113177272499422,3.1448370387032774,-1.1984897660273983,-2.9976379974320735,0.0414579691523691,0.06401497783434396,0.9494528265227672,0.004396613233870086,7.542198017125449,1.1344421847185262
A,2823.6,2640.4,2665.5,2883.9,3755.5,8.089499366462675,8.392854103342914,6.020797289396148,10.501904589168577,5.315072906367325,-1.1775251067197097,-2.9923431877967035,0.043850576280878295,0.11702129758182211,0.9529094103912735,0.007324997457711442,7.884795366456494,1.647480509476881
A,2800.5,2622.8,2667.5,2882.7,3757.2,4.177319714841085,10.428806259586953,8.958236433584458,8.343260753446462,3.0919249667480613,-1.1880655240841287,-2.9383834022617203,0.03895257484557568,0.1319306071979569,0.9514952063565287,0.007541371264345088,6.869266357346509,1.1212357967115638
A,2802.2,2623.2,2664.2,2881.8,3756.7,9.463614531456784,7.573638491504596,5.861740355901138,14.7770091696527,4.172529209005013,-1.18602532233121,-2.955641895073189,0.09938188438821838,0.13461689201331017,0.9532085395139385,0.009136749843592095,6.19051870359977,2.149306441711239
A,2797.1,2625.6,2666.4,2885.0,3756.3,5.412023651093923,10.278132126023678,10.938007131100255,10.08959860450355,6.277738446287803,-1.1901571902271084,-2.9274446289512257,0.05697465916735123,0.15389395323346333,0.9541450859527826,0.00756008942784099,8.543721867963216,1.946187720361819
A,2795.2,2627.9,2661.5,2886.4,3757.0,2.1354156504062622,7.2034713853808015,10.716809226630843,18.0066654325558,4.774934554525329,-1.1968111011128326,-2.930612007396962,0.043225383721550825,0.10697263946934488,0.9557400126216447,0.009001570639540083,6.500979829140102,1.0124481523088114
A,2795.7,2625.9,2664.2,2884.9,3757.2,3.6619666847201113,9.822932352408827,5.929586832149438,11.175419455215094,4.728636167014756,-1.2074037980903958,-2.9325697107835285,0.06092274691945532,0.09844615921263333,0.9517035437063399,0.006353337453235588,7.870159935225507,2.491447891080858
A,2795.3,2629.6,2668.0,2882.2,3756.2,7.523961722390672,16.310732662881822,6.06630035524124,15.68948692596415,4.093897898091744,-1.1978605123491852,-2.9105019863938963,0.04941352179548564,0.05799939320795344,0.9537250314597205,0.005344564262424326,6.741494834105113,1.0764791692058253
A,2795.6,2617.7,2660.4,2874.6,3753.1,3.4409301068170506,11.899999999999999,10.716342659695052,9.789790600416334,5.3188344587888805,-1.2064606689993351,-2.9183684701429757,0.04992230244925078,0.1757382966853669,0.952749034921397,0.0062670931337348796,6.253131632339651,0.9258913481792842
A,2799.0,2623.9,2661.5,2885.8,3754.2,4.427188724235731,8.203048213926333,13.215521177766695,15.334927453366058,2.1354156504062622,-1.240650461427606,-2.871962277470975,0.1131651075490534,0.19644805207961058,0.956517739298803,0.010188935504110453,11.917470711949715,2.4858985960454567
A,2799.0,2626.3,2663.0,2877.4,3755.2,7.416198487095663,13.92874725163753,5.585696017507576,7.49933330370107,4.6000000000000005,-1.2497280263466535,-2.876707711323273,0.055244960923994224,0.08556253466268693,0.9526853662806867,0.005531082591521179,5.440325096126541,1.320682720586492
A,2803.1,2636.7,2662.7,2873.4,3752.4,6.073713855624086,12.215154522149936,4.382921400162226,14.71189994528239,6.814690014960329,-1.2358952412349185,-2.8590377011202057,0.04365859757897805,0.07414951965862038,0.952370540289618,0.004511539477961421,6.943673151526386,1.1601565259789883
A,2801.4,2632.6,2668.8,2870.8,3756.5,2.33238075793812,10.983624174196786,7.19444229944198,9.651942809610924,4.924428900898052,-1.2376052715178993,-2.8657314309621493,0.05012270559965737,0.10096880034698863,0.9536817369853982,0.007819497459180964,7.07972132862415,1.044780316154692
A,2792.9,2634.9,2659.3,2868.7,3756.0,7.381734213584231,4.592385001282014,11.77327482054165,25.659501164286105,6.587867636800241,-1.2787549383582655,-2.905703897999418,0.04673121353949572,0.15234301841913922,0.954924625623665,0.007678500993255775,4.468344908425459,2.12917208777221
A,2789.0,2635.2,2658.5,2869.1,3754.0,4.123105625617661,4.833218389437829,4.272001872658765,8.21522975941635,7.835815209663893,-1.2899450729750632,-2.9147938055359073,0.03455355774689739,0.13863973713415811,0.9551689399517123,0.007231607810316423,7.317802666571192,1.9890259257042278
A,2784.6,2624.7,2662.1,2869.2,3750.9,9.520504188329525,14.121260566960729,11.51911454930456,8.022468448052631,5.146843692983108,-1.294436947866092,-2.935864531882942,0.04431725635374084,0.13114478081306258,0.9519936446817449,0.008252301834502271,6.627140490025312,1.1600081575002255
A,2786.9,2628.5,2657.7,2869.3,3752.1,7.272551134230684,5.044799302251775,10.421612159354233,11.619380362136356,9.51262319236918,-1.2954462519552163,-2.9104207392024186,0.03631380402261297,0.12035937469144553,0.9519355196776482,0.006226265015692315,7.562626052417403,0.9407588380119312
A,2790.4,2628.4,2655.5,2870.4,3750.4,6.483826030978932,12.650691680694775,13.017296186228537,7.552483035399683,5.161395160225576,-1.2832091115881519,-2.922923707715851,0.04026507068041374,0.06480976924558046,0.9560354834350168,0.004019255300943419,6.653713369614259,1.0043049312915213
A,2789.3,2626.0,2659.1,2870.7,3748.3,3.0999999999999996,8.79772697916911,15.889933920567447,13.176114753598648,3.4942810419312296,-1.287036841125749,-2.9188587566258795,0.024948832414785738,0.10068329194584358,0.9530626262372988,0.006452167826628492,5.371521737235341,1.5091866108630283
A,2784.5,2629.0,2656.2,2867.3,3751.8,14.637281168304447,10.26645021416848,6.2577951388648065,5.532630477449222,4.894895300208167,-1.2905814298015954,-2.940197179069969,0.022076673394857416,0.10433946949451789,0.9534451531461585,0.005686821792390387,6.390071424745024,1.315457025773589
A,2788.5,2631.5,2659.5,2867.7,3750.8,6.407027391856539,17.67059704707229,11.20937107959229,9.829038610159184,5.81033561853358,-1.289543482980863,-2.9188587566258795,0.03162199305781588,0.07300644376220378,0.9570395527213751,0.0023009838917691554,6.465525693662355,1.2585934627956412
A,2790.7,2629.7,2655.7,2863.2,3753.0,10.070253224224304,11.602154972245458,5.158488150611572,10.92520022699813,5.865151319446072,-1.299376061913593,-2.9441970937399127,0.023742277050753824,0.07688971853446169,0.9556181500531435,0.001987784949977704,6.573056442485455,1.7549071211606793
A,2793.7,2636.4,2659.9,2869.8,3749.0,7.335529974037321,5.782732917920384,9.994498486667553,6.8527366796047255,4.09878030638384,-1.294436947866092,-2.947900729705495,0.02451174170298409,0.07688971853446169,0.9557267201390731,0.002537008515928108,6.248913280590711,1.5967945427189605
